cliente_id,tiempo_respuesta_horas,incidentes_reportados,compras_exitosas,tiempo_como_cliente_meses,descuento_promedio_pct,calificacion_producto,satisfaccion
C0001,14.5,0,15,1,21.13,5.0,0
C0002,34.7,1,10,51,25.46,3.0,0
C0003,21.5,1,10,16,15.17,1.0,0
C0004,28.5,1,21,35,11.66,2.0,0
C0005,22.3,1,12,24,17.98,2.0,0
C0006,23.9,0,17,50,22.67,2.0,0
C0007,33.9,1,9,6,14.62,2.0,0
C0008,23.7,0,10,38,8.89,4.0,0
C0009,18.5,0,8,7,11.96,4.0,0
C0010,,0,14,51,17.7,2.0,0
C0011,34.8,0,7,22,9.48,3.0,0
C0012,17.3,3,6,33,27.56,4.0,0
C0013,32.3,1,9,55,5.07,1.0,0
C0014,37.3,1,15,23,6.34,1.0,0
C0015,31.6,0,13,44,9.72,3.0,0
C0016,32.5,3,14,45,5.13,5.0,0
C0017,27.2,0,7,26,21.27,2.0,0
C0018,28.8,2,15,33,18.37,5.0,0
C0019,13.2,1,12,31,17.18,3.0,0
C0020,16.3,1,11,43,,5.0,1
C0021,21.2,1,12,10,18.07,3.0,0
C0022,26.6,3,16,15,21.88,3.0,0
C0023,16.0,3,10,26,,3.0,0
C0024,30.0,0,10,23,13.95,3.0,0
C0025,24.2,2,12,5,2.6,5.0,0
C0026,25.5,1,9,1,18.2,2.0,0
C0027,20.0,1,10,7,6.22,5.0,0
C0028,21.3,1,16,41,5.01,5.0,1
C0029,27.9,1,12,17,18.78,4.0,0
C0030,24.2,2,16,57,11.55,4.0,1
C0031,22.6,0,11,30,10.46,5.0,0
C0032,19.5,3,8,34,,1.0,0
C0033,,2,15,38,25.35,1.0,0
C0034,21.8,0,11,42,25.93,4.0,1
C0035,23.1,0,18,12,14.98,1.0,0
C0036,26.5,0,12,47,10.56,4.0,1
C0037,38.1,0,10,1,1.79,1.0,0
C0038,21.9,2,11,41,28.46,2.0,0
C0039,31.0,3,17,31,15.62,2.0,0
C0040,32.7,1,13,20,14.01,4.0,0
C0041,20.4,0,15,31,,3.0,1
C0042,22.8,2,12,28,27.16,2.0,0
C0043,37.0,0,7,6,23.9,3.0,0
C0044,32.8,1,11,8,27.33,2.0,0
C0045,20.8,0,12,38,23.27,5.0,1
C0046,28.2,1,9,13,24.24,2.0,0
C0047,37.0,0,3,35,11.72,3.0,0
C0048,20.2,0,7,19,24.39,3.0,0
C0049,20.6,0,12,42,21.7,,1
C0050,13.7,2,9,22,10.31,3.0,0
C0051,39.9,1,10,1,16.63,3.0,0
C0052,25.9,3,14,19,15.35,1.0,0
C0053,16.3,1,12,50,3.57,3.0,1
C0054,24.0,0,17,24,12.41,1.0,0
C0055,20.4,0,12,40,6.9,5.0,1
C0056,17.3,1,12,49,17.75,2.0,1
C0057,15.5,1,8,24,0.53,2.0,0
C0058,31.2,0,14,14,13.93,2.0,0
C0059,31.2,0,16,28,5.01,4.0,0
C0060,,0,12,19,12.09,1.0,0
C0061,18.2,1,17,42,25.6,5.0,1
C0062,29.3,1,11,7,14.68,4.0,0
C0063,23.7,2,16,28,14.74,1.0,0
C0064,25.1,2,13,13,12.72,1.0,0
C0065,26.2,1,13,35,24.04,4.0,0
C0066,22.5,1,10,56,19.82,1.0,0
C0067,13.1,1,11,37,28.05,4.0,1
C0068,25.6,0,5,33,19.87,5.0,0
C0069,10.8,2,17,56,15.55,5.0,1
C0070,25.4,0,14,22,2.75,3.0,0
C0071,19.5,1,12,56,11.47,3.0,1
C0072,43.8,3,9,1,22.38,,0
C0073,19.3,1,8,17,5.16,4.0,0
C0074,14.0,0,15,32,15.93,1.0,0
C0075,19.5,1,17,32,24.85,2.0,0
C0076,23.9,1,12,37,13.27,2.0,0
C0077,14.9,0,11,19,10.74,4.0,0
C0078,,0,11,37,21.13,4.0,0
C0079,4.4,0,13,37,25.02,1.0,0
C0080,39.9,1,13,37,5.48,2.0,0
C0081,,2,10,26,5.86,2.0,0
C0082,10.2,2,8,8,23.26,5.0,0
C0083,39.5,0,13,44,5.29,1.0,0
C0084,18.1,4,6,14,24.49,4.0,0
C0085,30.1,1,22,54,9.15,2.0,0
C0086,28.8,0,9,6,8.08,5.0,0
C0087,27.1,1,10,38,23.36,3.0,0
C0088,41.1,0,13,32,7.95,2.0,0
C0089,44.2,3,19,28,22.54,1.0,0
C0090,23.0,1,11,18,3.97,1.0,0
C0091,19.9,3,13,28,3.68,4.0,0
C0092,14.4,4,13,52,23.98,2.0,0
C0093,25.1,0,12,25,29.99,4.0,0
C0094,,1,14,3,29.45,1.0,0
C0095,20.7,3,8,23,10.45,3.0,0
C0096,30.7,2,9,36,25.08,3.0,0
C0097,21.6,1,15,55,6.21,5.0,1
C0098,13.2,2,16,19,11.21,3.0,0
C0099,18.6,0,11,4,21.57,5.0,0
C0100,18.9,0,13,17,13.48,,0
C0101,26.4,3,18,49,21.35,3.0,0
C0102,18.7,1,10,34,24.33,2.0,0
C0103,17.0,0,14,7,11.45,1.0,0
C0104,30.8,0,12,21,15.34,5.0,0
C0105,19.0,0,12,1,21.38,5.0,0
C0106,25.7,1,9,3,2.76,1.0,0
C0107,32.4,1,13,10,23.88,5.0,0
C0108,29.6,1,14,39,12.18,3.0,0
C0109,14.9,1,10,43,11.7,5.0,1
C0110,27.7,1,9,2,27.7,3.0,0
C0111,21.4,1,8,39,10.45,5.0,0
C0112,17.7,1,16,51,27.59,2.0,1
C0113,10.9,1,13,6,24.09,3.0,0
C0114,17.5,0,13,34,29.17,1.0,0
C0115,3.6,1,19,17,16.63,2.0,1
C0116,7.6,2,7,54,26.61,1.0,0
C0117,25.2,3,12,28,14.74,1.0,0
C0118,24.2,1,10,29,24.52,4.0,0
C0119,14.5,2,6,39,24.84,3.0,0
C0120,31.1,0,8,39,25.89,5.0,0
C0121,9.9,0,14,40,3.92,5.0,1
C0122,27.8,0,10,6,,2.0,0
C0123,26.2,0,21,47,11.88,5.0,1
C0124,14.2,0,7,10,13.25,3.0,0
C0125,34.6,1,10,42,13.47,3.0,0
C0126,32.3,2,14,37,7.86,1.0,0
